,Paiddate,Totalsales,ordercount,weekday,marketingcost,roas
1,2017-11-01,"420,800",10,수,"97,977 ",429 
2,2017-11-02,"855,500",21,목,"140,569 ",609 
3,2017-11-03,"579,700",13,금,"122,980 ",471 
4,2017-11-04,"722,000",16,토,"131,681 ",548 
5,2017-11-05,"497,400",11,일,"105,314 ",472 
6,2017-11-06,"557,500",16,월,"108,339 ",515 
7,2017-11-07,"845,000",22,화,"109,101 ",775 
8,2017-11-08,"968,000",20,수,"126,368 ",766 
9,2017-11-09,"802,800",30,목,"155,595 ",516 
10,2017-11-10,"1,026,800",25,금,"112,563 ",912 
11,2017-11-11,"1,040,800",19,토,"124,179 ",838 
12,2017-11-12,"1,017,200",18,일,"127,183 ",800 
13,2017-11-13,"1,312,900",37,월,"117,315 ",1119 
14,2017-11-14,"793,900",24,화,"145,893 ",544 
15,2017-11-15,"764,500",24,수,"142,769 ",535 
16,2017-11-16,"694,000",15,목,"103,356 ",671 
17,2017-11-17,"946,500",19,금,"122,903 ",770 
18,2017-11-18,"628,800",12,토,"114,906 ",547 
19,2017-11-19,"543,500",11,일,"154,726 ",351 
20,2017-11-20,"749,800",22,월,"89,287 ",840 
21,2017-11-21,"571,600",17,화,"71,236 ",802 
22,2017-11-22,"797,300",21,수,"60,423 ",1320 
23,2017-11-23,"752,400",24,목,"63,536 ",1184 
24,2017-11-24,"754,600",14,금,"40,458 ",1865 
25,2017-11-25,"209,500",10,토,"66,759 ",314 
26,2017-11-26,"881,900",19,일,"62,964 ",1401 
27,2017-11-27,"622,800",19,월,"73,502 ",847 
28,2017-11-28,"319,200",14,화,"59,961 ",532 
29,2017-11-29,"1,409,500",15,수,"52,954 ",2662 
30,2017-11-30,"398,100",16,목,"45,793 ",869 
31,2017-12-01,"326,200",10,금,"56,155 ",581 
32,2017-12-02,"348,900",13,토,"47,102 ",741 
33,2017-12-03,"935,800",23,일,"53,103 ",1762 
34,2017-12-04,"514,500",16,월,"62,799 ",819 
35,2017-12-05,"507,500",15,화,"60,676 ",836 
36,2017-12-06,"874,300",25,수,"75,735 ",1154 
37,2017-12-07,"519,900",17,목,"62,876 ",827 
38,2017-12-08,"244,800",10,금,"55,451 ",441 
39,2017-12-09,"699,300",19,토,"65,186 ",1073 
40,2017-12-10,"412,800",14,일,"62,216 ",663 
41,2017-12-11,"1,109,100",27,월,"82,027 ",1352 
42,2017-12-12,"929,500",17,화,"75,350 ",1234 
43,2017-12-13,"692,300",29,수,"70,851 ",977 
44,2017-12-14,"717,100",22,목,"61,336 ",1169 
45,2017-12-15,"530,000",20,금,"57,288 ",925 
46,2017-12-16,"398,100",9,토,"53,680 ",742 
47,2017-12-17,"433,100",17,일,"70,015 ",619 
48,2017-12-18,"854,600",29,월,"138,403 ",617 
49,2017-12-19,"1,377,300",31,화,"333,027 ",414 
50,2017-12-20,"966,700",40,수,"430,911 ",224 
51,2017-12-21,"1,618,000",37,목,"519,541 ",311 
52,2017-12-22,"1,588,300",44,금,"433,125 ",367 
53,2017-12-23,"1,326,000",32,토,"412,873 ",321 
54,2017-12-24,"898,300",31,일,"377,669 ",238 
55,2017-12-25,"2,457,200",55,월,"728,969 ",337 
56,2017-12-26,"2,537,600",65,화,"888,958 ",285 
57,2017-12-27,"1,851,900",48,수,"826,415 ",224 
58,2017-12-28,"2,439,700",48,목,"501,420 ",487 
