"","Paiddate","Totalsales","ordercount"
"1",2017-11-01,420800,10
"2",2017-11-02,855500,21
"3",2017-11-03,579700,13
"4",2017-11-04,722000,16
"5",2017-11-05,497400,11
"6",2017-11-06,557500,16
"7",2017-11-07,845000,22
"8",2017-11-08,968000,20
"9",2017-11-09,802800,30
"10",2017-11-10,1026800,25
"11",2017-11-11,1040800,19
"12",2017-11-12,1017200,18
"13",2017-11-13,1312900,37
"14",2017-11-14,793900,24
"15",2017-11-15,764500,24
"16",2017-11-16,694000,15
"17",2017-11-17,946500,19
"18",2017-11-18,628800,12
"19",2017-11-19,543500,11
"20",2017-11-20,749800,22
"21",2017-11-21,571600,17
"22",2017-11-22,797300,21
"23",2017-11-23,752400,24
"24",2017-11-24,754600,14
"25",2017-11-25,209500,10
"26",2017-11-26,881900,19
"27",2017-11-27,622800,19
"28",2017-11-28,319200,14
"29",2017-11-29,1409500,15
"30",2017-11-30,398100,16
"31",2017-12-01,326200,10
"32",2017-12-02,348900,13
"33",2017-12-03,935800,23
"34",2017-12-04,514500,16
"35",2017-12-05,507500,15
"36",2017-12-06,874300,25
"37",2017-12-07,519900,17
"38",2017-12-08,244800,10
"39",2017-12-09,699300,19
"40",2017-12-10,412800,14
"41",2017-12-11,1109100,27
"42",2017-12-12,929500,17
"43",2017-12-13,692300,29
"44",2017-12-14,717100,22
"45",2017-12-15,530000,20
"46",2017-12-16,398100,9
"47",2017-12-17,433100,17
"48",2017-12-18,854600,29
"49",2017-12-19,1377300,31
"50",2017-12-20,966700,40
"51",2017-12-21,1618000,37
"52",2017-12-22,1588300,44
"53",2017-12-23,1326000,32
"54",2017-12-24,898300,31
"55",2017-12-25,2457200,55
"56",2017-12-26,2537600,65
"57",2017-12-27,1851900,48
"58",2017-12-28,2439700,48
"59",2017-12-29,1816800,44
"60",2017-12-30,1013100,30
"61",2017-12-31,2602100,56
"62",2018-01-01,4809700,116
"63",2018-01-02,5834900,139
"64",2018-01-03,6728300,165
"65",2018-01-04,6420700,145
"66",2018-01-05,5292100,124
"67",2018-01-06,7690700,152
"68",2018-01-07,5314900,112
"69",2018-01-08,6757700,168
"70",2018-01-09,7685100,188
"71",2018-01-10,6523500,170
"72",2018-01-11,5794300,135
"73",2018-01-12,6404000,145
"74",2018-01-13,5072000,124
"75",2018-01-14,5410100,140
"76",2018-01-15,6571700,159
"77",2018-01-16,6973800,165
"78",2018-01-17,8120900,179
"79",2018-01-18,8380200,184
"80",2018-01-19,7349100,176
"81",2018-01-20,8467300,163
"82",2018-01-21,8109800,186
"83",2018-01-22,11037500,232
"84",2018-01-23,10600600,224
"85",2018-01-24,11101200,236
"86",2018-01-25,11577580,255
"87",2018-01-26,10835760,233
"88",2018-01-27,11020300,229
"89",2018-01-28,14693140,292
"90",2018-01-29,13694260,301
"91",2018-01-30,16140660,355
"92",2018-01-31,15569440,345
"93",2018-02-01,22055500,450
"94",2018-02-02,14573420,307
"95",2018-02-03,12680880,274
"96",2018-02-04,19514160,397
"97",2018-02-05,20084180,419
"98",2018-02-06,20153440,462
"99",2018-02-07,17598260,373
"100",2018-02-08,19575360,412
"101",2018-02-09,16633880,381
"102",2018-02-10,19281980,416
"103",2018-02-11,18341740,398
"104",2018-02-12,17547200,384
"105",2018-02-13,17555760,368
"106",2018-02-14,15259300,309
"107",2018-02-15,16788060,350
"108",2018-02-16,15523080,329
"109",2018-02-17,17754860,377
